4774 2 6.1622309932 -20.5407699775 25.832615982
4775 2 6.1622309932 -18.4866929797 27.8866929797
4776 2 4.1081539955 -20.5407699775 27.8866929797
4777 2 4.1081539955 -18.4866929797 25.832615982
4778 1 4.1081539955 -16.432615982 -7.032615982
4779 2 6.1622309932 -16.432615982 -7.032615982
4780 2 6.1622309932 -14.3785389842 -4.9785389842
4781 2 4.1081539955 -16.432615982 -4.9785389842
4782 2 4.1081539955 -14.3785389842 -7.032615982
4783 2 6.1622309932 -16.432615982 -2.9244619865
4784 2 6.1622309932 -14.3785389842 -0.8703849887
4785 2 4.1081539955 -16.432615982 -0.8703849887
4786 2 4.1081539955 -14.3785389842 -2.9244619865
4787 2 6.1622309932 -16.432615982 1.183692009
4788 2 6.1622309932 -14.3785389842 3.2377690068
4789 2 4.1081539955 -16.432615982 3.2377690068
4790 2 4.1081539955 -14.3785389842 1.183692009
4791 2 6.1622309932 -16.432615982 5.2918460045
4792 2 6.1622309932 -14.3785389842 7.3459230023
4793 2 4.1081539955 -16.432615982 7.3459230023
4794 2 4.1081539955 -14.3785389842 5.2918460045
4795 2 6.1622309932 -16.432615982 9.4
4796 2 6.1622309932 -14.3785389842 11.4540769977
4797 2 4.1081539955 -16.432615982 11.4540769977
4798 2 4.1081539955 -14.3785389842 9.4
4799 2 6.1622309932 -16.432615982 13.5081539955
4800 2 6.1622309932 -14.3785389842 15.5622309932
4801 2 4.1081539955 -16.432615982 15.5622309932
4802 2 4.1081539955 -14.3785389842 13.5081539955
4803 2 6.1622309932 -16.432615982 17.616307991
4804 2 6.1622309932 -14.3785389842 19.6703849887
4805 2 4.1081539955 -16.432615982 19.6703849887
4806 2 4.1081539955 -14.3785389842 17.616307991
4807 1 4.1081539955 -14.3785389842 23.7785389842
4808 2 6.1622309932 -16.432615982 21.7244619865
4809 2 6.1622309932 -14.3785389842 23.7785389842
4810 2 4.1081539955 -16.432615982 23.7785389842
4811 2 4.1081539955 -14.3785389842 21.7244619865
4812 2 6.1622309932 -16.432615982 25.832615982
4813 2 6.1622309932 -14.3785389842 27.8866929797
4814 2 4.1081539955 -16.432615982 27.8866929797
4815 2 4.1081539955 -14.3785389842 25.832615982
4816 2 6.1622309932 -12.3244619865 -7.032615982
4817 2 6.1622309932 -10.2703849887 -4.9785389842
4818 2 4.1081539955 -12.3244619865 -4.9785389842
4819 2 4.1081539955 -10.2703849887 -7.032615982
4820 2 6.1622309932 -12.3244619865 -2.9244619865
4821 2 6.1622309932 -10.2703849887 -0.8703849887
4822 2 4.1081539955 -12.3244619865 -0.8703849887
4823 2 4.1081539955 -10.2703849887 -2.9244619865
4824 2 6.1622309932 -12.3244619865 1.183692009
4825 2 6.1622309932 -10.2703849887 3.2377690068
4826 2 4.1081539955 -12.3244619865 3.2377690068
4827 2 4.1081539955 -10.2703849887 1.183692009
4828 1 6.1622309932 -10.2703849887 5.2918460045
4829 2 6.1622309932 -12.3244619865 5.2918460045
4830 2 6.1622309932 -10.2703849887 7.3459230023
4831 2 4.1081539955 -12.3244619865 7.3459230023
4832 2 4.1081539955 -10.2703849887 5.2918460045
4833 2 6.1622309932 -12.3244619865 9.4
4834 2 6.1622309932 -10.2703849887 11.4540769977
4835 2 4.1081539955 -12.3244619865 11.4540769977
4836 2 4.1081539955 -10.2703849887 9.4
4837 2 6.1622309932 -12.3244619865 13.5081539955
4838 2 6.1622309932 -10.2703849887 15.5622309932
4839 2 4.1081539955 -12.3244619865 15.5622309932
4840 2 4.1081539955 -10.2703849887 13.5081539955
4841 2 6.1622309932 -12.3244619865 17.616307991
4842 2 6.1622309932 -10.2703849887 19.6703849887
4843 2 4.1081539955 -12.3244619865 19.6703849887
4844 2 4.1081539955 -10.2703849887 17.616307991
4845 2 6.1622309932 -12.3244619865 21.7244619865
4846 2 6.1622309932 -10.2703849887 23.7785389842
4847 2 4.1081539955 -12.3244619865 23.7785389842
4848 2 4.1081539955 -10.2703849887 21.7244619865
4849 2 6.1622309932 -12.3244619865 25.832615982
4850 2 6.1622309932 -10.2703849887 27.8866929797
4851 2 4.1081539955 -12.3244619865 27.8866929797
4852 2 4.1081539955 -10.2703849887 25.832615982
4853 2 6.1622309932 -8.216307991 -7.032615982
4854 2 6.1622309932 -6.1622309932 -4.9785389842
4855 2 4.1081539955 -8.216307991 -4.9785389842
4856 2 4.1081539955 -6.1622309932 -7.032615982
4857 2 6.1622309932 -8.216307991 -2.9244619865
4858 2 6.1622309932 -6.1622309932 -0.8703849887
4859 2 4.1081539955 -8.216307991 -0.8703849887
4860 2 4.1081539955 -6.1622309932 -2.9244619865
4861 2 6.1622309932 -8.216307991 1.183692009
4862 2 6.1622309932 -6.1622309932 3.2377690068
4863 2 4.1081539955 -8.216307991 3.2377690068
4864 2 4.1081539955 -6.1622309932 1.183692009
4865 2 6.1622309932 -8.216307991 5.2918460045
4866 2 6.1622309932 -6.1622309932 7.3459230023
4867 2 4.1081539955 -8.216307991 7.3459230023
4868 2 4.1081539955 -6.1622309932 5.2918460045
4869 2 6.1622309932 -8.216307991 9.4
4870 2 6.1622309932 -6.1622309932 11.4540769977
4871 2 4.1081539955 -8.216307991 11.4540769977
4872 2 4.1081539955 -6.1622309932 9.4
4873 2 6.1622309932 -8.216307991 13.5081539955
4874 2 6.1622309932 -6.1622309932 15.5622309932
4875 2 4.1081539955 -8.216307991 15.5622309932
4876 2 4.1081539955 -6.1622309932 13.5081539955
4877 1 4.1081539955 -6.1622309932 19.6703849887
4878 2 6.1622309932 -8.216307991 17.616307991
4879 2 6.1622309932 -6.1622309932 19.6703849887
4880 2 4.1081539955 -8.216307991 19.6703849887
4881 2 4.1081539955 -6.1622309932 17.616307991
4882 2 6.1622309932 -8.216307991 21.7244619865
4883 2 6.1622309932 -6.1622309932 23.7785389842
4884 2 4.1081539955 -8.216307991 23.7785389842
4885 2 4.1081539955 -6.1622309932 21.7244619865
4886 2 6.1622309932 -8.216307991 25.832615982
4887 2 6.1622309932 -6.1622309932 27.8866929797
4888 2 4.1081539955 -8.216307991 27.8866929797
4889 2 4.1081539955 -6.1622309932 25.832615982
4890 2 6.1622309932 -4.1081539955 -7.032615982
4891 2 6.1622309932 -2.0540769977 -4.9785389842
4892 2 4.1081539955 -4.1081539955 -4.9785389842
4893 2 4.1081539955 -2.0540769977 -7.032615982
4894 2 6.1622309932 -4.1081539955 -2.9244619865
4895 2 6.1622309932 -2.0540769977 -0.8703849887
4896 2 4.1081539955 -4.1081539955 -0.8703849887
4897 2 4.1081539955 -2.0540769977 -2.9244619865
4898 2 6.1622309932 -4.1081539955 1.183692009
4899 2 6.1622309932 -2.0540769977 3.2377690068
4900 2 4.1081539955 -4.1081539955 3.2377690068
4901 2 4.1081539955 -2.0540769977 1.183692009
4902 1 4.1081539955 -4.1081539955 5.2918460045
4903 2 6.1622309932 -4.1081539955 5.2918460045
4904 2 6.1622309932 -2.0540769977 7.3459230023
4905 2 4.1081539955 -4.1081539955 7.3459230023
4906 2 4.1081539955 -2.0540769977 5.2918460045
4907 2 6.1622309932 -4.1081539955 9.4
4908 2 6.1622309932 -2.0540769977 11.4540769977
4909 2 4.1081539955 -4.1081539955 11.4540769977
4910 2 4.1081539955 -2.0540769977 9.4
4911 2 6.1622309932 -4.1081539955 13.5081539955
4912 2 6.1622309932 -2.0540769977 15.5622309932
4913 2 4.1081539955 -4.1081539955 15.5622309932
4914 2 4.1081539955 -2.0540769977 13.5081539955
4915 2 6.1622309932 -4.1081539955 17.616307991
4916 2 6.1622309932 -2.0540769977 19.6703849887
4917 2 4.1081539955 -4.1081539955 19.6703849887
4918 2 4.1081539955 -2.0540769977 17.616307991
4919 2 6.1622309932 -4.1081539955 21.7244619865
4920 2 6.1622309932 -2.0540769977 23.7785389842
4921 2 4.1081539955 -4.1081539955 23.7785389842
4922 2 4.1081539955 -2.0540769977 21.7244619865
4923 2 6.1622309932 -4.1081539955 25.832615982
4924 2 6.1622309932 -2.0540769977 27.8866929797
4925 2 4.1081539955 -4.1081539955 27.8866929797
4926 2 4.1081539955 -2.0540769977 25.832615982
4927 2 6.1622309932 1.3697294416e-14 -7.032615982
4928 2 6.1622309932 2.0540769977 -4.9785389842
4929 2 4.1081539955 1.3847294416e-14 -4.9785389842
4930 2 4.1081539955 2.0540769977 -7.032615982
4931 2 6.1622309932 1.3997294416e-14 -2.9244619865
4932 2 6.1622309932 2.0540769977 -0.8703849887
4933 2 4.1081539955 1.4147294416e-14 -0.8703849887
4934 2 4.1081539955 2.0540769977 -2.9244619865
4935 2 6.1622309932 1.4297294416e-14 1.183692009
4936 2 6.1622309932 2.0540769977 3.2377690068
4937 2 4.1081539955 1.4447294416e-14 3.2377690068
4938 2 4.1081539955 2.0540769977 1.183692009
4939 2 6.1622309932 1.4597294416e-14 5.2918460045
4940 2 6.1622309932 2.0540769977 7.3459230023
4941 2 4.1081539955 1.4747294416e-14 7.3459230023
4942 2 4.1081539955 2.0540769977 5.2918460045
4943 2 6.1622309932 1.4897294416e-14 9.4
4944 2 6.1622309932 2.0540769977 11.4540769977
4945 2 4.1081539955 1.5047294416e-14 11.4540769977
4946 2 4.1081539955 2.0540769977 9.4
4947 2 6.1622309932 1.5197294416e-14 13.5081539955
4948 2 6.1622309932 2.0540769977 15.5622309932
4949 2 4.1081539955 1.5347294416e-14 15.5622309932
4950 2 4.1081539955 2.0540769977 13.5081539955
4951 1 4.1081539955 1.5497294416e-14 17.616307991
4952 2 6.1622309932 1.5497294416e-14 17.616307991
4953 2 6.1622309932 2.0540769977 19.6703849887
4954 2 4.1081539955 1.5647294416e-14 19.6703849887
4955 2 4.1081539955 2.0540769977 17.616307991
4956 2 6.1622309932 1.5797294416e-14 21.7244619865
4957 2 6.1622309932 2.0540769977 23.7785389842
4958 2 4.1081539955 1.5947294416e-14 23.7785389842
4959 2 4.1081539955 2.0540769977 21.7244619865
4960 2 6.1622309932 1.6097294416e-14 25.832615982
4961 2 6.1622309932 2.0540769977 27.8866929797
4962 2 4.1081539955 1.6247294416e-14 27.8866929797
4963 2 4.1081539955 2.0540769977 25.832615982
4964 2 6.1622309932 4.1081539955 -7.032615982
4965 2 6.1622309932 6.1622309932 -4.9785389842
4966 2 4.1081539955 4.1081539955 -4.9785389842
4967 2 4.1081539955 6.1622309932 -7.032615982
4968 2 6.1622309932 4.1081539955 -2.9244619865
4969 2 6.1622309932 6.1622309932 -0.8703849887
4970 2 4.1081539955 4.1081539955 -0.8703849887
4971 2 4.1081539955 6.1622309932 -2.9244619865
4972 2 6.1622309932 4.1081539955 1.183692009
4973 2 6.1622309932 6.1622309932 3.2377690068
4974 2 4.1081539955 4.1081539955 3.2377690068
4975 2 4.1081539955 6.1622309932 1.183692009
4976 1 4.1081539955 4.1081539955 5.2918460045
4977 1 6.1622309932 6.1622309932 5.2918460045
4978 2 6.1622309932 4.1081539955 5.2918460045
4979 2 6.1622309932 6.1622309932 7.3459230023
4980 2 4.1081539955 4.1081539955 7.3459230023
4981 2 4.1081539955 6.1622309932 5.2918460045
4982 2 6.1622309932 4.1081539955 9.4
4983 2 6.1622309932 6.1622309932 11.4540769977
4984 2 4.1081539955 4.1081539955 11.4540769977
4985 2 4.1081539955 6.1622309932 9.4
4986 2 6.1622309932 4.1081539955 13.5081539955
4987 2 6.1622309932 6.1622309932 15.5622309932
4988 2 4.1081539955 4.1081539955 15.5622309932
4989 2 4.1081539955 6.1622309932 13.5081539955
4990 2 6.1622309932 4.1081539955 17.616307991
4991 2 6.1622309932 6.1622309932 19.6703849887
4992 2 4.1081539955 4.1081539955 19.6703849887
4993 2 4.1081539955 6.1622309932 17.616307991
4994 2 6.1622309932 4.1081539955 21.7244619865
4995 2 6.1622309932 6.1622309932 23.7785389842
4996 2 4.1081539955 4.1081539955 23.7785389842
4997 2 4.1081539955 6.1622309932 21.7244619865
4998 2 6.1622309932 4.1081539955 25.832615982
4999 2 6.1622309932 6.1622309932 27.8866929797
5000 2 4.1081539955 4.1081539955 27.8866929797
5001 2 4.1081539955 6.1622309932 25.832615982
5002 2 6.1622309932 8.216307991 -7.032615982
5003 2 6.1622309932 10.2703849887 -4.9785389842
5004 2 4.1081539955 8.216307991 -4.9785389842
5005 2 4.1081539955 10.2703849887 -7.032615982
5006 2 6.1622309932 8.216307991 -2.9244619865
5007 2 6.1622309932 10.2703849887 -0.8703849887
5008 2 4.1081539955 8.216307991 -0.8703849887
5009 2 4.1081539955 10.2703849887 -2.9244619865
5010 2 6.1622309932 8.216307991 1.183692009
5011 2 6.1622309932 10.2703849887 3.2377690068
5012 2 4.1081539955 8.216307991 3.2377690068
5013 2 4.1081539955 10.2703849887 1.183692009
5014 1 4.1081539955 8.216307991 5.2918460045
5015 2 6.1622309932 8.216307991 5.2918460045
5016 2 6.1622309932 10.2703849887 7.3459230023
5017 2 4.1081539955 8.216307991 7.3459230023
5018 2 4.1081539955 10.2703849887 5.2918460045
5019 2 6.1622309932 8.216307991 9.4
5020 2 6.1622309932 10.2703849887 11.4540769977
5021 2 4.1081539955 8.216307991 11.4540769977
5022 2 4.1081539955 10.2703849887 9.4
5023 2 6.1622309932 8.216307991 13.5081539955
5024 2 6.1622309932 10.2703849887 15.5622309932
5025 2 4.1081539955 8.216307991 15.5622309932
5026 2 4.1081539955 10.2703849887 13.5081539955
5027 2 6.1622309932 8.216307991 17.616307991
5028 2 6.1622309932 10.2703849887 19.6703849887
5029 2 4.1081539955 8.216307991 19.6703849887
5030 2 4.1081539955 10.2703849887 17.616307991
5031 2 6.1622309932 8.216307991 21.7244619865
5032 2 6.1622309932 10.2703849887 23.7785389842
5033 2 4.1081539955 8.216307991 23.7785389842
5034 2 4.1081539955 10.2703849887 21.7244619865
5035 2 6.1622309932 8.216307991 25.832615982
5036 2 6.1622309932 10.2703849887 27.8866929797
5037 2 4.1081539955 8.216307991 27.8866929797
5038 2 4.1081539955 10.2703849887 25.832615982
5039 2 6.1622309932 12.3244619865 -7.032615982
5040 2 6.1622309932 14.3785389842 -4.9785389842
5041 2 4.1081539955 12.3244619865 -4.9785389842
5042 2 4.1081539955 14.3785389842 -7.032615982
5043 2 6.1622309932 12.3244619865 -2.9244619865
5044 2 6.1622309932 14.3785389842 -0.8703849887
5045 2 4.1081539955 12.3244619865 -0.8703849887
5046 2 4.1081539955 14.3785389842 -2.9244619865
5047 2 6.1622309932 12.3244619865 1.183692009
5048 2 6.1622309932 14.3785389842 3.2377690068
5049 2 4.1081539955 12.3244619865 3.2377690068
5050 2 4.1081539955 14.3785389842 1.183692009
5051 2 6.1622309932 12.3244619865 5.2918460045
5052 2 6.1622309932 14.3785389842 7.3459230023
5053 2 4.1081539955 12.3244619865 7.3459230023
5054 2 4.1081539955 14.3785389842 5.2918460045
5055 2 6.1622309932 12.3244619865 9.4
5056 2 6.1622309932 14.3785389842 11.4540769977
5057 2 4.1081539955 12.3244619865 11.4540769977
5058 2 4.1081539955 14.3785389842 9.4
5059 2 6.1622309932 12.3244619865 13.5081539955
5060 2 6.1622309932 14.3785389842 15.5622309932
5061 2 4.1081539955 12.3244619865 15.5622309932
5062 2 4.1081539955 14.3785389842 13.5081539955
5063 2 6.1622309932 12.3244619865 17.616307991
5064 2 6.1622309932 14.3785389842 19.6703849887
5065 2 4.1081539955 12.3244619865 19.6703849887
5066 2 4.1081539955 14.3785389842 17.616307991
5067 2 6.1622309932 12.3244619865 21.7244619865
5068 2 6.1622309932 14.3785389842 23.7785389842
5069 2 4.1081539955 12.3244619865 23.7785389842
5070 2 4.1081539955 14.3785389842 21.7244619865
5071 2 6.1622309932 12.3244619865 25.832615982
5072 2 6.1622309932 14.3785389842 27.8866929797
5073 2 4.1081539955 12.3244619865 27.8866929797
5074 2 4.1081539955 14.3785389842 25.832615982
5075 2 6.1622309932 16.432615982 -7.032615982
5076 2 6.1622309932 18.4866929797 -4.9785389842
5077 2 4.1081539955 16.432615982 -4.9785389842
5078 2 4.1081539955 18.4866929797 -7.032615982
5079 2 6.1622309932 16.432615982 -2.9244619865
5080 2 6.1622309932 18.4866929797 -0.8703849887
5081 2 4.1081539955 16.432615982 -0.8703849887
5082 2 4.1081539955 18.4866929797 -2.9244619865
5083 2 6.1622309932 16.432615982 1.183692009
5084 2 6.1622309932 18.4866929797 3.2377690068
5085 2 4.1081539955 16.432615982 3.2377690068
5086 2 4.1081539955 18.4866929797 1.183692009
5087 1 4.1081539955 16.432615982 5.2918460045
5088 2 6.1622309932 16.432615982 5.2918460045
5089 2 6.1622309932 18.4866929797 7.3459230023
5090 2 4.1081539955 16.432615982 7.3459230023
5091 2 4.1081539955 18.4866929797 5.2918460045
5092 2 6.1622309932 16.432615982 9.4
5093 2 6.1622309932 18.4866929797 11.4540769977
5094 2 4.1081539955 16.432615982 11.4540769977
5095 2 4.1081539955 18.4866929797 9.4
5096 2 6.1622309932 16.432615982 13.5081539955
5097 2 6.1622309932 18.4866929797 15.5622309932
5098 2 4.1081539955 16.432615982 15.5622309932
5099 2 4.1081539955 18.4866929797 13.5081539955
5100 2 6.1622309932 16.432615982 17.616307991
5101 2 6.1622309932 18.4866929797 19.6703849887
5102 2 4.1081539955 16.432615982 19.6703849887
5103 2 4.1081539955 18.4866929797 17.616307991
5104 2 6.1622309932 16.432615982 21.7244619865
5105 2 6.1622309932 18.4866929797 23.7785389842
5106 2 4.1081539955 16.432615982 23.7785389842
5107 2 4.1081539955 18.4866929797 21.7244619865
5108 2 6.1622309932 16.432615982 25.832615982
5109 2 6.1622309932 18.4866929797 27.8866929797
5110 2 4.1081539955 16.432615982 27.8866929797
5111 2 4.1081539955 18.4866929797 25.832615982
5112 2 6.1622309932 20.5407699775 -7.032615982
5113 2 6.1622309932 22.5948469752 -4.9785389842
5114 2 4.1081539955 20.5407699775 -4.9785389842
5115 2 4.1081539955 22.5948469752 -7.032615982
5116 2 6.1622309932 20.5407699775 -2.9244619865
5117 2 6.1622309932 22.5948469752 -0.8703849887
5118 2 4.1081539955 20.5407699775 -0.8703849887
5119 2 4.1081539955 22.5948469752 -2.9244619865
5120 2 6.1622309932 20.5407699775 1.183692009
5121 2 6.1622309932 22.5948469752 3.2377690068
5122 2 4.1081539955 20.5407699775 3.2377690068
5123 2 4.1081539955 22.5948469752 1.183692009
5124 2 6.1622309932 20.5407699775 5.2918460045
5125 2 6.1622309932 22.5948469752 7.3459230023
5126 2 4.1081539955 20.5407699775 7.3459230023
5127 2 4.1081539955 22.5948469752 5.2918460045
5128 2 6.1622309932 20.5407699775 9.4
5129 2 6.1622309932 22.5948469752 11.4540769977
5130 2 4.1081539955 20.5407699775 11.4540769977
5131 2 4.1081539955 22.5948469752 9.4
5132 2 6.1622309932 20.5407699775 13.5081539955
5133 2 6.1622309932 22.5948469752 15.5622309932
5134 2 4.1081539955 20.5407699775 15.5622309932
5135 2 4.1081539955 22.5948469752 13.5081539955
5136 2 6.1622309932 20.5407699775 17.616307991
5137 2 6.1622309932 22.5948469752 19.6703849887
5138 2 4.1081539955 20.5407699775 19.6703849887
5139 2 4.1081539955 22.5948469752 17.616307991
5140 2 6.1622309932 20.5407699775 21.7244619865
5141 2 6.1622309932 22.5948469752 23.7785389842
5142 2 4.1081539955 20.5407699775 23.7785389842
5143 2 4.1081539955 22.5948469752 21.7244619865
5144 2 6.1622309932 20.5407699775 25.832615982
5145 2 6.1622309932 22.5948469752 27.8866929797
5146 2 4.1081539955 20.5407699775 27.8866929797
5147 2 4.1081539955 22.5948469752 25.832615982
5148 2 6.1622309932 24.6489239729 -7.032615982
5149 2 6.1622309932 26.7030009707 -4.9785389842
5150 2 4.1081539955 24.6489239729 -4.9785389842
5151 2 4.1081539955 26.7030009707 -7.032615982
5152 2 6.1622309932 24.6489239729 -2.9244619865
5153 2 6.1622309932 26.7030009707 -0.8703849887
5154 2 4.1081539955 24.6489239729 -0.8703849887
5155 2 4.1081539955 26.7030009707 -2.9244619865
5156 1 6.1622309932 24.6489239729 3.2377690068
5157 2 6.1622309932 24.6489239729 1.183692009
5158 2 6.1622309932 26.7030009707 3.2377690068
5159 2 4.1081539955 24.6489239729 3.2377690068
5160 2 4.1081539955 26.7030009707 1.183692009
5161 2 6.1622309932 24.6489239729 5.2918460045
5162 2 6.1622309932 26.7030009707 7.3459230023
5163 2 4.1081539955 24.6489239729 7.3459230023
5164 2 4.1081539955 26.7030009707 5.2918460045
5165 2 6.1622309932 24.6489239729 9.4
5166 2 6.1622309932 26.7030009707 11.4540769977
5167 2 4.1081539955 24.6489239729 11.4540769977
5168 2 4.1081539955 26.7030009707 9.4
5169 2 6.1622309932 24.6489239729 13.5081539955
5170 2 6.1622309932 26.7030009707 15.5622309932
5171 2 4.1081539955 24.6489239729 15.5622309932
5172 2 4.1081539955 26.7030009707 13.5081539955
5173 2 6.1622309932 24.6489239729 17.616307991
5174 2 6.1622309932 26.7030009707 19.6703849887
5175 2 4.1081539955 24.6489239729 19.6703849887
5176 2 4.1081539955 26.7030009707 17.616307991
5177 2 6.1622309932 24.6489239729 21.7244619865
5178 2 6.1622309932 26.7030009707 23.7785389842
5179 2 4.1081539955 24.6489239729 23.7785389842
5180 2 4.1081539955 26.7030009707 21.7244619865
5181 2 6.1622309932 24.6489239729 25.832615982
5182 2 6.1622309932 26.7030009707 27.8866929797
5183 2 4.1081539955 24.6489239729 27.8866929797
5184 2 4.1081539955 26.7030009707 25.832615982
5185 2 6.1622309932 28.7570779684 -7.032615982
5186 2 6.1622309932 30.8111549662 -4.9785389842
5187 2 4.1081539955 28.7570779684 -4.9785389842
5188 2 4.1081539955 30.8111549662 -7.032615982
5189 2 6.1622309932 28.7570779684 -2.9244619865
5190 2 6.1622309932 30.8111549662 -0.8703849887
5191 2 4.1081539955 28.7570779684 -0.8703849887
5192 2 4.1081539955 30.8111549662 -2.9244619865
5193 2 6.1622309932 28.7570779684 1.183692009
5194 2 6.1622309932 30.8111549662 3.2377690068
5195 2 4.1081539955 28.7570779684 3.2377690068
5196 2 4.1081539955 30.8111549662 1.183692009
5197 2 6.1622309932 28.7570779684 5.2918460045
5198 2 6.1622309932 30.8111549662 7.3459230023
5199 2 4.1081539955 28.7570779684 7.3459230023
