7823 2 1.7127965403e-15 16.432615982 15.5622309932
7824 2 1.4127965403e-15 18.4866929797 13.5081539955
7825 1 1.8627965403e-15 16.432615982 17.616307991
7826 1 1.8627965403e-15 18.4866929797 19.6703849887
7827 1 2.0540769977 16.432615982 19.6703849887
7828 1 2.0540769977 18.4866929797 17.616307991
7829 2 2.0540769977 16.432615982 17.616307991
7830 2 2.0540769977 18.4866929797 19.6703849887
7831 2 2.0127965403e-15 16.432615982 19.6703849887
7832 2 1.7127965403e-15 18.4866929797 17.616307991
7833 1 2.1627965403e-15 16.432615982 21.7244619865
7834 1 2.1627965403e-15 18.4866929797 23.7785389842
7835 1 2.0540769977 16.432615982 23.7785389842
7836 1 2.0540769977 18.4866929797 21.7244619865
7837 2 2.0540769977 16.432615982 21.7244619865
7838 2 2.0540769977 18.4866929797 23.7785389842
7839 2 2.3127965403e-15 16.432615982 23.7785389842
7840 2 2.0127965403e-15 18.4866929797 21.7244619865
7841 1 2.4627965403e-15 16.432615982 25.832615982
7842 1 2.4627965403e-15 18.4866929797 27.8866929797
7843 1 2.0540769977 16.432615982 27.8866929797
7844 1 2.0540769977 18.4866929797 25.832615982
7845 2 2.0540769977 16.432615982 25.832615982
7846 2 2.0540769977 18.4866929797 27.8866929797
7847 2 2.6127965403e-15 16.432615982 27.8866929797
7848 2 2.3127965403e-15 18.4866929797 25.832615982
7849 1 -2.3720345968e-16 20.5407699775 -7.032615982
7850 1 -2.3720345968e-16 22.5948469752 -4.9785389842
7851 1 2.0540769977 20.5407699775 -4.9785389842
7852 1 2.0540769977 22.5948469752 -7.032615982
7853 2 2.0540769977 20.5407699775 -7.032615982
7854 2 2.0540769977 22.5948469752 -4.9785389842
7855 2 -8.7203459679e-17 20.5407699775 -4.9785389842
7856 2 -3.8720345968e-16 22.5948469752 -7.032615982
7857 1 6.2796540321e-17 20.5407699775 -2.9244619865
7858 1 6.2796540321e-17 22.5948469752 -0.8703849887
7859 1 2.0540769977 20.5407699775 -0.8703849887
7860 1 2.0540769977 22.5948469752 -2.9244619865
7861 2 2.0540769977 20.5407699775 -2.9244619865
7862 2 2.0540769977 22.5948469752 -0.8703849887
7863 2 2.1279654032e-16 20.5407699775 -0.8703849887
7864 2 -8.7203459679e-17 22.5948469752 -2.9244619865
7865 1 3.6279654032e-16 20.5407699775 1.183692009
7866 1 3.6279654032e-16 22.5948469752 3.2377690068
7867 1 2.0540769977 20.5407699775 3.2377690068
7868 1 2.0540769977 22.5948469752 1.183692009
7869 2 2.0540769977 20.5407699775 1.183692009
7870 2 2.0540769977 22.5948469752 3.2377690068
7871 2 5.1279654032e-16 20.5407699775 3.2377690068
7872 2 2.1279654032e-16 22.5948469752 1.183692009
7873 1 6.6279654032e-16 20.5407699775 5.2918460045
7874 1 6.6279654032e-16 22.5948469752 7.3459230023
7875 1 2.0540769977 20.5407699775 7.3459230023
7876 1 2.0540769977 22.5948469752 5.2918460045
7877 2 2.0540769977 20.5407699775 5.2918460045
7878 2 2.0540769977 22.5948469752 7.3459230023
7879 2 8.1279654032e-16 20.5407699775 7.3459230023
7880 2 5.1279654032e-16 22.5948469752 5.2918460045
7881 1 9.6279654032e-16 20.5407699775 9.4
7882 1 9.6279654032e-16 22.5948469752 11.4540769977
7883 1 2.0540769977 20.5407699775 11.4540769977
7884 1 2.0540769977 22.5948469752 9.4
7885 2 2.0540769977 20.5407699775 9.4
7886 2 2.0540769977 22.5948469752 11.4540769977
7887 2 1.1127965403e-15 20.5407699775 11.4540769977
7888 2 8.1279654032e-16 22.5948469752 9.4
7889 1 1.2627965403e-15 20.5407699775 13.5081539955
7890 1 1.2627965403e-15 22.5948469752 15.5622309932
7891 1 2.0540769977 20.5407699775 15.5622309932
7892 1 2.0540769977 22.5948469752 13.5081539955
7893 2 2.0540769977 20.5407699775 13.5081539955
7894 2 2.0540769977 22.5948469752 15.5622309932
7895 2 1.4127965403e-15 20.5407699775 15.5622309932
7896 2 1.1127965403e-15 22.5948469752 13.5081539955
7897 1 1.5627965403e-15 20.5407699775 17.616307991
7898 1 1.5627965403e-15 22.5948469752 19.6703849887
7899 1 2.0540769977 20.5407699775 19.6703849887
7900 1 2.0540769977 22.5948469752 17.616307991
7901 2 2.0540769977 20.5407699775 17.616307991
7902 2 2.0540769977 22.5948469752 19.6703849887
7903 2 1.7127965403e-15 20.5407699775 19.6703849887
7904 2 1.4127965403e-15 22.5948469752 17.616307991
7905 1 1.8627965403e-15 20.5407699775 21.7244619865
7906 1 1.8627965403e-15 22.5948469752 23.7785389842
7907 1 2.0540769977 20.5407699775 23.7785389842
7908 1 2.0540769977 22.5948469752 21.7244619865
7909 2 2.0540769977 20.5407699775 21.7244619865
7910 2 2.0540769977 22.5948469752 23.7785389842
7911 2 2.0127965403e-15 20.5407699775 23.7785389842
7912 2 1.7127965403e-15 22.5948469752 21.7244619865
7913 1 2.1627965403e-15 20.5407699775 25.832615982
7914 1 2.1627965403e-15 22.5948469752 27.8866929797
7915 1 2.0540769977 20.5407699775 27.8866929797
7916 1 2.0540769977 22.5948469752 25.832615982
7917 2 2.0540769977 20.5407699775 25.832615982
7918 2 2.0540769977 22.5948469752 27.8866929797
7919 2 2.3127965403e-15 20.5407699775 27.8866929797
7920 2 2.0127965403e-15 22.5948469752 25.832615982
7921 1 -5.3720345968e-16 24.6489239729 -7.032615982
7922 1 -5.3720345968e-16 26.7030009707 -4.9785389842
7923 1 2.0540769977 24.6489239729 -4.9785389842
7924 1 2.0540769977 26.7030009707 -7.032615982
7925 2 2.0540769977 24.6489239729 -7.032615982
7926 2 2.0540769977 26.7030009707 -4.9785389842
7927 2 -3.8720345968e-16 24.6489239729 -4.9785389842
7928 2 -6.8720345968e-16 26.7030009707 -7.032615982
7929 1 -2.3720345968e-16 24.6489239729 -2.9244619865
7930 1 -2.3720345968e-16 26.7030009707 -0.8703849887
7931 1 2.0540769977 24.6489239729 -0.8703849887
7932 1 2.0540769977 26.7030009707 -2.9244619865
7933 2 2.0540769977 24.6489239729 -2.9244619865
7934 2 2.0540769977 26.7030009707 -0.8703849887
7935 2 -8.7203459679e-17 24.6489239729 -0.8703849887
7936 2 -3.8720345968e-16 26.7030009707 -2.9244619865
7937 1 6.2796540321e-17 24.6489239729 1.183692009
7938 1 6.2796540321e-17 26.7030009707 3.2377690068
7939 1 2.0540769977 24.6489239729 3.2377690068
7940 1 2.0540769977 26.7030009707 1.183692009
7941 2 2.0540769977 24.6489239729 1.183692009
7942 2 2.0540769977 26.7030009707 3.2377690068
7943 2 2.1279654032e-16 24.6489239729 3.2377690068
7944 2 -8.7203459679e-17 26.7030009707 1.183692009
7945 1 3.6279654032e-16 24.6489239729 5.2918460045
7946 1 3.6279654032e-16 26.7030009707 7.3459230023
7947 1 2.0540769977 24.6489239729 7.3459230023
7948 1 2.0540769977 26.7030009707 5.2918460045
7949 2 2.0540769977 24.6489239729 5.2918460045
7950 2 2.0540769977 26.7030009707 7.3459230023
7951 2 5.1279654032e-16 24.6489239729 7.3459230023
7952 2 2.1279654032e-16 26.7030009707 5.2918460045
7953 1 6.6279654032e-16 24.6489239729 9.4
7954 1 6.6279654032e-16 26.7030009707 11.4540769977
7955 1 2.0540769977 24.6489239729 11.4540769977
7956 1 2.0540769977 26.7030009707 9.4
7957 2 2.0540769977 24.6489239729 9.4
7958 2 2.0540769977 26.7030009707 11.4540769977
7959 2 8.1279654032e-16 24.6489239729 11.4540769977
7960 2 5.1279654032e-16 26.7030009707 9.4
7961 1 9.6279654032e-16 24.6489239729 13.5081539955
7962 1 9.6279654032e-16 26.7030009707 15.5622309932
7963 1 2.0540769977 24.6489239729 15.5622309932
7964 1 2.0540769977 26.7030009707 13.5081539955
7965 2 2.0540769977 24.6489239729 13.5081539955
7966 2 2.0540769977 26.7030009707 15.5622309932
7967 2 1.1127965403e-15 24.6489239729 15.5622309932
7968 2 8.1279654032e-16 26.7030009707 13.5081539955
7969 1 1.2627965403e-15 24.6489239729 17.616307991
7970 1 1.2627965403e-15 26.7030009707 19.6703849887
7971 1 2.0540769977 24.6489239729 19.6703849887
7972 1 2.0540769977 26.7030009707 17.616307991
7973 2 2.0540769977 24.6489239729 17.616307991
7974 2 2.0540769977 26.7030009707 19.6703849887
7975 2 1.4127965403e-15 24.6489239729 19.6703849887
7976 2 1.1127965403e-15 26.7030009707 17.616307991
7977 1 1.5627965403e-15 24.6489239729 21.7244619865
7978 1 1.5627965403e-15 26.7030009707 23.7785389842
7979 1 2.0540769977 24.6489239729 23.7785389842
7980 1 2.0540769977 26.7030009707 21.7244619865
7981 2 2.0540769977 24.6489239729 21.7244619865
7982 2 2.0540769977 26.7030009707 23.7785389842
7983 2 1.7127965403e-15 24.6489239729 23.7785389842
7984 2 1.4127965403e-15 26.7030009707 21.7244619865
7985 1 1.8627965403e-15 24.6489239729 25.832615982
7986 1 1.8627965403e-15 26.7030009707 27.8866929797
7987 1 2.0540769977 24.6489239729 27.8866929797
7988 1 2.0540769977 26.7030009707 25.832615982
7989 2 2.0540769977 24.6489239729 25.832615982
7990 2 2.0540769977 26.7030009707 27.8866929797
7991 2 2.0127965403e-15 24.6489239729 27.8866929797
7992 2 1.7127965403e-15 26.7030009707 25.832615982
7993 1 -8.3720345968e-16 28.7570779684 -7.032615982
7994 1 -8.3720345968e-16 30.8111549662 -4.9785389842
7995 1 2.0540769977 28.7570779684 -4.9785389842
7996 1 2.0540769977 30.8111549662 -7.032615982
7997 2 2.0540769977 28.7570779684 -7.032615982
7998 2 2.0540769977 30.8111549662 -4.9785389842
7999 2 -6.8720345968e-16 28.7570779684 -4.9785389842
8000 2 -9.8720345968e-16 30.8111549662 -7.032615982
8001 1 -5.3720345968e-16 28.7570779684 -2.9244619865
8002 1 -5.3720345968e-16 30.8111549662 -0.8703849887
8003 1 2.0540769977 28.7570779684 -0.8703849887
8004 1 2.0540769977 30.8111549662 -2.9244619865
8005 2 2.0540769977 28.7570779684 -2.9244619865
8006 2 2.0540769977 30.8111549662 -0.8703849887
8007 2 -3.8720345968e-16 28.7570779684 -0.8703849887
8008 2 -6.8720345968e-16 30.8111549662 -2.9244619865
8009 1 -2.3720345968e-16 28.7570779684 1.183692009
8010 1 -2.3720345968e-16 30.8111549662 3.2377690068
8011 1 2.0540769977 28.7570779684 3.2377690068
8012 1 2.0540769977 30.8111549662 1.183692009
8013 2 2.0540769977 28.7570779684 1.183692009
8014 2 2.0540769977 30.8111549662 3.2377690068
8015 2 -8.7203459679e-17 28.7570779684 3.2377690068
8016 2 -3.8720345968e-16 30.8111549662 1.183692009
8017 1 6.2796540321e-17 28.7570779684 5.2918460045
8018 1 6.2796540321e-17 30.8111549662 7.3459230023
8019 1 2.0540769977 28.7570779684 7.3459230023
8020 1 2.0540769977 30.8111549662 5.2918460045
8021 2 2.0540769977 28.7570779684 5.2918460045
8022 2 2.0540769977 30.8111549662 7.3459230023
8023 2 2.1279654032e-16 28.7570779684 7.3459230023
8024 2 -8.7203459679e-17 30.8111549662 5.2918460045
8025 1 3.6279654032e-16 28.7570779684 9.4
8026 1 3.6279654032e-16 30.8111549662 11.4540769977
8027 1 2.0540769977 28.7570779684 11.4540769977
8028 1 2.0540769977 30.8111549662 9.4
8029 2 2.0540769977 28.7570779684 9.4
8030 2 2.0540769977 30.8111549662 11.4540769977
8031 2 5.1279654032e-16 28.7570779684 11.4540769977
8032 2 2.1279654032e-16 30.8111549662 9.4
8033 1 6.6279654032e-16 28.7570779684 13.5081539955
8034 1 6.6279654032e-16 30.8111549662 15.5622309932
8035 1 2.0540769977 28.7570779684 15.5622309932
8036 1 2.0540769977 30.8111549662 13.5081539955
8037 2 2.0540769977 28.7570779684 13.5081539955
8038 2 2.0540769977 30.8111549662 15.5622309932
8039 2 8.1279654032e-16 28.7570779684 15.5622309932
8040 2 5.1279654032e-16 30.8111549662 13.5081539955
8041 1 9.6279654032e-16 28.7570779684 17.616307991
8042 1 9.6279654032e-16 30.8111549662 19.6703849887
8043 1 2.0540769977 28.7570779684 19.6703849887
8044 1 2.0540769977 30.8111549662 17.616307991
8045 2 2.0540769977 28.7570779684 17.616307991
8046 2 2.0540769977 30.8111549662 19.6703849887
8047 2 1.1127965403e-15 28.7570779684 19.6703849887
8048 2 8.1279654032e-16 30.8111549662 17.616307991
8049 1 1.2627965403e-15 28.7570779684 21.7244619865
8050 1 1.2627965403e-15 30.8111549662 23.7785389842
8051 1 2.0540769977 28.7570779684 23.7785389842
8052 1 2.0540769977 30.8111549662 21.7244619865
8053 2 2.0540769977 28.7570779684 21.7244619865
8054 2 2.0540769977 30.8111549662 23.7785389842
8055 2 1.4127965403e-15 28.7570779684 23.7785389842
8056 2 1.1127965403e-15 30.8111549662 21.7244619865
8057 1 1.5627965403e-15 28.7570779684 25.832615982
8058 1 1.5627965403e-15 30.8111549662 27.8866929797
8059 1 2.0540769977 28.7570779684 27.8866929797
8060 1 2.0540769977 30.8111549662 25.832615982
8061 2 2.0540769977 28.7570779684 25.832615982
8062 2 2.0540769977 30.8111549662 27.8866929797
8063 2 1.7127965403e-15 28.7570779684 27.8866929797
8064 2 1.4127965403e-15 30.8111549662 25.832615982
8065 1 -1.1372034597e-15 32.8652319639 -7.032615982
8066 1 -1.1372034597e-15 34.9193089617 -4.9785389842
8067 1 2.0540769977 32.8652319639 -4.9785389842
8068 1 2.0540769977 34.9193089617 -7.032615982
8069 2 2.0540769977 32.8652319639 -7.032615982
8070 2 2.0540769977 34.9193089617 -4.9785389842
8071 2 -9.8720345968e-16 32.8652319639 -4.9785389842
8072 2 -1.2872034597e-15 34.9193089617 -7.032615982
8073 1 -8.3720345968e-16 32.8652319639 -2.9244619865
8074 1 -8.3720345968e-16 34.9193089617 -0.8703849887
8075 1 2.0540769977 32.8652319639 -0.8703849887
8076 1 2.0540769977 34.9193089617 -2.9244619865
8077 2 2.0540769977 32.8652319639 -2.9244619865
8078 2 2.0540769977 34.9193089617 -0.8703849887
8079 2 -6.8720345968e-16 32.8652319639 -0.8703849887
8080 2 -9.8720345968e-16 34.9193089617 -2.9244619865
8081 1 -5.3720345968e-16 32.8652319639 1.183692009
8082 1 -5.3720345968e-16 34.9193089617 3.2377690068
8083 1 2.0540769977 32.8652319639 3.2377690068
8084 1 2.0540769977 34.9193089617 1.183692009
8085 2 2.0540769977 32.8652319639 1.183692009
8086 2 2.0540769977 34.9193089617 3.2377690068
8087 2 -3.8720345968e-16 32.8652319639 3.2377690068
8088 2 -6.8720345968e-16 34.9193089617 1.183692009
8089 1 -2.3720345968e-16 32.8652319639 5.2918460045
8090 1 -2.3720345968e-16 34.9193089617 7.3459230023
8091 1 2.0540769977 32.8652319639 7.3459230023
8092 1 2.0540769977 34.9193089617 5.2918460045
8093 2 2.0540769977 32.8652319639 5.2918460045
8094 2 2.0540769977 34.9193089617 7.3459230023
8095 2 -8.7203459679e-17 32.8652319639 7.3459230023
8096 2 -3.8720345968e-16 34.9193089617 5.2918460045
8097 1 6.2796540321e-17 32.8652319639 9.4
8098 1 6.2796540321e-17 34.9193089617 11.4540769977
8099 1 2.0540769977 32.8652319639 11.4540769977
8100 1 2.0540769977 34.9193089617 9.4
8101 2 2.0540769977 32.8652319639 9.4
8102 2 2.0540769977 34.9193089617 11.4540769977
8103 2 2.1279654032e-16 32.8652319639 11.4540769977
8104 2 -8.7203459679e-17 34.9193089617 9.4
8105 1 3.6279654032e-16 32.8652319639 13.5081539955
8106 1 3.6279654032e-16 34.9193089617 15.5622309932
8107 1 2.0540769977 32.8652319639 15.5622309932
8108 1 2.0540769977 34.9193089617 13.5081539955
8109 2 2.0540769977 32.8652319639 13.5081539955
8110 2 2.0540769977 34.9193089617 15.5622309932
8111 2 5.1279654032e-16 32.8652319639 15.5622309932
8112 2 2.1279654032e-16 34.9193089617 13.5081539955
8113 1 6.6279654032e-16 32.8652319639 17.616307991
8114 1 6.6279654032e-16 34.9193089617 19.6703849887
8115 1 2.0540769977 32.8652319639 19.6703849887
8116 1 2.0540769977 34.9193089617 17.616307991
8117 2 2.0540769977 32.8652319639 17.616307991
8118 2 2.0540769977 34.9193089617 19.6703849887
8119 2 8.1279654032e-16 32.8652319639 19.6703849887
8120 2 5.1279654032e-16 34.9193089617 17.616307991
8121 1 9.6279654032e-16 32.8652319639 21.7244619865
8122 1 9.6279654032e-16 34.9193089617 23.7785389842
8123 1 2.0540769977 32.8652319639 23.7785389842
8124 1 2.0540769977 34.9193089617 21.7244619865
8125 2 2.0540769977 32.8652319639 21.7244619865
8126 2 2.0540769977 34.9193089617 23.7785389842
8127 2 1.1127965403e-15 32.8652319639 23.7785389842
8128 2 8.1279654032e-16 34.9193089617 21.7244619865
8129 1 1.2627965403e-15 32.8652319639 25.832615982
8130 1 1.2627965403e-15 34.9193089617 27.8866929797
8131 1 2.0540769977 32.8652319639 27.8866929797
8132 1 2.0540769977 34.9193089617 25.832615982
8133 2 2.0540769977 32.8652319639 25.832615982
8134 2 2.0540769977 34.9193089617 27.8866929797
8135 2 1.4127965403e-15 32.8652319639 27.8866929797
8136 2 1.1127965403e-15 34.9193089617 25.832615982
8137 1 -1.4372034597e-15 36.9733859594 -7.032615982
8138 1 -1.4372034597e-15 39.0274629572 -4.9785389842
8139 1 2.0540769977 36.9733859594 -4.9785389842
8140 1 2.0540769977 39.0274629572 -7.032615982
8141 2 2.0540769977 36.9733859594 -7.032615982
8142 2 2.0540769977 39.0274629572 -4.9785389842
8143 2 -1.2872034597e-15 36.9733859594 -4.9785389842
8144 2 -1.5872034597e-15 39.0274629572 -7.032615982
8145 1 -1.1372034597e-15 36.9733859594 -2.9244619865
8146 1 -1.1372034597e-15 39.0274629572 -0.8703849887
8147 1 2.0540769977 36.9733859594 -0.8703849887
8148 1 2.0540769977 39.0274629572 -2.9244619865
8149 2 2.0540769977 36.9733859594 -2.9244619865
8150 2 2.0540769977 39.0274629572 -0.8703849887
8151 2 -9.8720345968e-16 36.9733859594 -0.8703849887
8152 2 -1.2872034597e-15 39.0274629572 -2.9244619865
8153 1 -8.3720345968e-16 36.9733859594 1.183692009
8154 1 -8.3720345968e-16 39.0274629572 3.2377690068
8155 1 2.0540769977 36.9733859594 3.2377690068
8156 1 2.0540769977 39.0274629572 1.183692009
8157 2 2.0540769977 36.9733859594 1.183692009
8158 2 2.0540769977 39.0274629572 3.2377690068
8159 2 -6.8720345968e-16 36.9733859594 3.2377690068
8160 2 -9.8720345968e-16 39.0274629572 1.183692009
8161 1 -5.3720345968e-16 36.9733859594 5.2918460045
8162 1 -5.3720345968e-16 39.0274629572 7.3459230023
8163 1 2.0540769977 36.9733859594 7.3459230023
8164 1 2.0540769977 39.0274629572 5.2918460045
8165 2 2.0540769977 36.9733859594 5.2918460045
8166 2 2.0540769977 39.0274629572 7.3459230023
8167 2 -3.8720345968e-16 36.9733859594 7.3459230023
8168 2 -6.8720345968e-16 39.0274629572 5.2918460045
8169 1 -2.3720345968e-16 36.9733859594 9.4
8170 1 -2.3720345968e-16 39.0274629572 11.4540769977
8171 1 2.0540769977 36.9733859594 11.4540769977
8172 1 2.0540769977 39.0274629572 9.4
8173 2 2.0540769977 36.9733859594 9.4
8174 2 2.0540769977 39.0274629572 11.4540769977
8175 2 -8.7203459679e-17 36.9733859594 11.4540769977
8176 2 -3.8720345968e-16 39.0274629572 9.4
8177 1 6.2796540321e-17 36.9733859594 13.5081539955
8178 1 6.2796540321e-17 39.0274629572 15.5622309932
8179 1 2.0540769977 36.9733859594 15.5622309932
8180 1 2.0540769977 39.0274629572 13.5081539955
8181 2 2.0540769977 36.9733859594 13.5081539955
8182 2 2.0540769977 39.0274629572 15.5622309932
8183 2 2.1279654032e-16 36.9733859594 15.5622309932
8184 2 -8.7203459679e-17 39.0274629572 13.5081539955
8185 1 3.6279654032e-16 36.9733859594 17.616307991
8186 1 3.6279654032e-16 39.0274629572 19.6703849887
8187 1 2.0540769977 36.9733859594 19.6703849887
8188 1 2.0540769977 39.0274629572 17.616307991
8189 2 2.0540769977 36.9733859594 17.616307991
8190 2 2.0540769977 39.0274629572 19.6703849887
8191 2 5.1279654032e-16 36.9733859594 19.6703849887
8192 2 2.1279654032e-16 39.0274629572 17.616307991
8193 1 6.6279654032e-16 36.9733859594 21.7244619865
8194 1 6.6279654032e-16 39.0274629572 23.7785389842
8195 1 2.0540769977 36.9733859594 23.7785389842
8196 1 2.0540769977 39.0274629572 21.7244619865
8197 2 2.0540769977 36.9733859594 21.7244619865
8198 2 2.0540769977 39.0274629572 23.7785389842
8199 2 8.1279654032e-16 36.9733859594 23.7785389842
8200 2 5.1279654032e-16 39.0274629572 21.7244619865
8201 1 9.6279654032e-16 36.9733859594 25.832615982
8202 1 9.6279654032e-16 39.0274629572 27.8866929797
8203 1 2.0540769977 36.9733859594 27.8866929797
8204 1 2.0540769977 39.0274629572 25.832615982
8205 2 2.0540769977 36.9733859594 25.832615982
8206 2 2.0540769977 39.0274629572 27.8866929797
8207 2 1.1127965403e-15 36.9733859594 27.8866929797
8208 2 8.1279654032e-16 39.0274629572 25.832615982
8209 1 -1.7372034597e-15 41.0815399549 -7.032615982
8210 1 -1.7372034597e-15 43.1356169527 -4.9785389842
8211 1 2.0540769977 41.0815399549 -4.9785389842
8212 1 2.0540769977 43.1356169527 -7.032615982
8213 2 2.0540769977 41.0815399549 -7.032615982
8214 2 2.0540769977 43.1356169527 -4.9785389842
8215 2 -1.5872034597e-15 41.0815399549 -4.9785389842
8216 2 -1.8872034597e-15 43.1356169527 -7.032615982
8217 1 -1.4372034597e-15 41.0815399549 -2.9244619865
8218 1 -1.4372034597e-15 43.1356169527 -0.8703849887
8219 1 2.0540769977 41.0815399549 -0.8703849887
8220 1 2.0540769977 43.1356169527 -2.9244619865
8221 2 2.0540769977 41.0815399549 -2.9244619865
8222 2 2.0540769977 43.1356169527 -0.8703849887
8223 2 -1.2872034597e-15 41.0815399549 -0.8703849887
8224 2 -1.5872034597e-15 43.1356169527 -2.9244619865
8225 1 -1.1372034597e-15 41.0815399549 1.183692009
8226 1 -1.1372034597e-15 43.1356169527 3.2377690068
8227 1 2.0540769977 41.0815399549 3.2377690068
8228 1 2.0540769977 43.1356169527 1.183692009
8229 2 2.0540769977 41.0815399549 1.183692009
8230 2 2.0540769977 43.1356169527 3.2377690068
8231 2 -9.8720345968e-16 41.0815399549 3.2377690068
8232 2 -1.2872034597e-15 43.1356169527 1.183692009
8233 1 -8.3720345968e-16 41.0815399549 5.2918460045
8234 1 -8.3720345968e-16 43.1356169527 7.3459230023
8235 1 2.0540769977 41.0815399549 7.3459230023
8236 1 2.0540769977 43.1356169527 5.2918460045
